Journal Website,Main Subject,IF (21) ,CiteScore (21) ,H5 Index (21) ,Access ,Publication Fee,Country,Type,Special Focus,Nature Index,Type,Society,Publisher,Main Text Language,Summaries Language,,,
Nature ,Science ,50.0,56.90,414,restricted 3 – yellow ,no,GB ,Article ,NA,yes,Commercial Publisher,NA,NA,NA,NA,,,
Science ,Science ,47.7,46.80,391,restricted 1 – green ,no,USA ,Article ,NA,yes,Society Journal/ Society Publisher,American Association for the Advancement of Science,NA,NA,NA,,,
Nature Climate Change,Science ,25.3,31.10,144,restricted 3 - yellow ,NA,GB ,Article,Field: Climate Change,yes,Commercial Publisher,NA,NA,NA,NA,,,
Trends in Ecology & Evolution ,Biology ,17.7,22.30,90,restricted 3 – yellow ,paid OA option ,GB ,Article ,NA,no,Commercial Publisher,NA,NA,NA,NA,,,
Nature Geoscience ,Geosciences ,16.9,24.60,106,restricted 3 – yellow ,paid OA option; fees for printing colour figures),GB ,Article ,NA,yes,Commercial Publisher,NA,NA,NA,NA,,,
Systematic Biology ,Biology ,15.7,18.90,65,restricted 1 – green ,paid OA option ,GB ,Article ,NA,no,Society Journal/ University Publisher,Society of Systematic Biologists,NA,NA,NA,,,
Nature Ecology & Evolution ,Biology ,15.5,21.10,91,restricted 3 – yellow ,paid OA option; fees for research data support,UK ,Article ,NA,no,Commercial Publisher,NA,NA,NA,NA,,,
Nature Communications ,Science ,14.9,20.00,287,open 1 – green ,yes (APC: 4380€),GB ,Article ,NA,yes,Commercial Publisher,NA,NA,NA,NA,,,
Science Advances ,Science ,14.1,16.60,174,open 1 – green ,yes (APC: 4500$),USA ,Article ,NA,yes,Society Journal/ Society Publisher,American Association for the Advancement of Science,NA,NA,NA,,,
"Annual Review of Ecology, Evolution, and Systematics ",Biology ,13.9,22.20,48,restricted 3 – yellow ,NA,USA ,Review ,NA,no,NA,NA,NA,NA,NA,,,
Biological Reviews ,Biology ,12.8,22.40,81,restricted 3 – yellow ,NA,GB ,Review ,NA,no,NA,Cambridge Philosophical Society,NA,NA,NA,,,
Annual Review of Earth and Planetary Sciences ,Geosciences ,12.8,20.00,43,restricted 3 – yellow ,NA,USA ,Review ,NA,no,NA,NA,NA,NA,NA,,,
Earth-Science Reviews ,Geosciences ,12.4,15.50,91,restricted 1 – green ,paid OA option ,NL ,Review/Article ,NA,no,NA,NA,NA,NA,NA,,,
Science Bulletin ,Science ,11.8,13.30,63,restricted 1 – green ,paid OA option ,NL ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Proceedings of the National Academy of Sciences of the United States of America ,Science ,11.2,16.20,245,restricted 3 – yellow ,NA,USA ,Article ,NA,yes,NA,National Academy of Sciences,NA,NA,NA,,,
Global Change Biology ,Biology ,10.9,15.50,112,restricted 3 – yellow ,paid OA option ,GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Current Biology ,Biology ,10.8,12.40,116,restricted 3 – yellow ,NA,USA ,Article ,NA,yes,NA,NA,NA,NA,NA,,,
Ecology Letters ,Biology ,9.5,17.90,82,restricted 3 – yellow ,paid OA option ,GB ,Article ,NA,yes,NA,NA,NA,NA,NA,,,
Elife ,Biology ,8.1,10.60,137,open 1 – green ,yes (APC: 2500$) ,GB ,article ,NA,yes,Commercial,NA,NA,NA,NA,,,
PLoS Biology ,Biology ,8.0,11.00,100,open 1 – green ,yes (APC: 3000$) ,USA ,Article ,NA,yes,NA,NA,NA,NA,NA,,,
Methods in Ecology and Evolution ,Biology ,7.8,11.70,84,restricted 3 – yellow ,paid OA option ,GB ,Article ,Field: Methods in Ecology and Evolution ,no,NA,British Ecological Society,NA,NA,NA,,,
BMC Biology,Biology ,7.4,9.30,58,open 1 – green ,yes (APC: 1870€) ,GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Global Ecology and Biogeography ,Biology ,7.1,10.00,58,restricted 3 – yellow ,paid OA option ,GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Philosophical Transactions of the Royal Society B ,Biology ,6.2,10.90,100,restricted 1 – green ,paid OA option ,GB ,Review ,Thematic Issues ,no,NA,Royal Society,NA,NA,NA,,,
Gondwana Research ,Geosciences ,6.1,11.80,64,restricted 1 – green ,paid OA option ,NL ,Article ,NA,no,NA,NA,NA,NA,NA,,,
American Journal of Science ,Geosciences ,5.8,6.60,24,restricted 5 – ungraded ,NA,USA ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Ecology ,Biology ,5.5,7.30,59,restricted 1 – green ,paid OA option ,USA ,Article ,NA,no,NA,NA,NA,NA,NA,,,
iScience,Science ,5.5,3.40,39,open 1 – green ,yes (APC: 3000$) ,USA ,Article,NA,no,NA,NA,NA,NA,NA,,,
Geology ,Geosciences ,5.4,8.60,60,restricted 4 – white ,paid OA option ,USA ,Article ,NA,yes,NA,NA,NA,NA,NA,,,
Proceedings of the Royal Society B ,Biology ,5.3,7.50,77,restricted 1 – green ,paid OA option ,GB ,Article ,NA,yes,NA,Royal Society,NA,NA,NA,,,
Earth and Planetary Science Letters ,Geosciences ,5.3,9.50,71,restricted 1 – green ,paid OA option ,NL ,Article ,NA,yes,NA,NA,NA,NA,NA,,,
Diversity and Distributions  ,Biology ,5.1,7.10,47,restricted 3 – yellow ,paid OA option ,GB ,Article ,Field: Conservation Biogeography ,no,NA,NA,NA,NA,NA,,,
Global and Planetary Change ,Geosciences ,5.1,7.80,52,restricted 1 – green ,paid OA option ,NL ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Geological Society of America Bulletin ,Geosciences ,4.8,6.80,42,restricted 4 – white ,paid OA option ,USA ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Bulletin of the American Museum of Natural History ,Natural Sciences ,4.7,3.80,0,open 5 – ungraded ,no (only for authors affiliated with AMNH),USA ,Monograph ,NA,no,NA,NA,NA,NA,NA,,,
Geobiology ,Geosciences ,4.4,8.30,31,restricted 3 – yellow ,paid OA option ,GB ,Article ,Field: Geobiology ,no,NA,NA,NA,NA,NA,,,
Scientific Reports ,Science ,4.4,7.10,200,open 1 – green ,yes (APC: 1870$) ,GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Science China Earth Sciences ,Geosciences ,4.4,6.50,42,restricted 1 – green ,paid OA option ,CHN ,Article/Review ,NA,no,NA,NA,NA,NA,NA,,,
BioEssays ,Biology ,4.3,7.00,50,restricted 3 – yellow ,paid OA option ,USA ,Review/Article ,NA,no,NA,NA,NA,NA,NA,,,
Journal of Biogeography ,Biology ,4.3,7.10,48,restricted 3 – yellow ,paid OA option ,GB ,Article ,Field: Biogeography ,no,NA,NA,NA,NA,NA,,,
Climate of the Past ,Geosciences ,4.3,6.30,38,open 1 – green ,yes (per page: up to 093€) ,DE ,Article ,Field: Climate ,no,NA,European Geosciences Union,NA,NA,NA,,,
Biogeosciences ,Geoscience ,4.3,6.90,58,open 1 – green ,yes (per page: up to 093€) ,DE ,Article ,Field: Biogeosciences ,no,NA,NA,NA,NA,NA,,,
Frontiers in Ecology and Evolution ,Biology ,4.2,3.60,41,open 1 – green ,yes (APC: 2490$) ,CH ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Quaternary Science Reviews ,Geosciences ,4.1,6.80,61,restricted 1 – green ,paid OA option ,GB ,Review/Article ,Time: Quaternary ,no,NA,NA,NA,NA,NA,,,
Palaeontology ,Paleontology ,4.1,5.80,27,restricted 3 – yellow ,paid OA option ,GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
American Naturalist ,Natural Sciences ,3.9,6.10,44,restricted 1 – green ,paid OA option ,USA ,Article ,NA,no,NA,NA,NA,NA,NA,,,
American Journal of Botany ,Biology ,3.9,4.90,38,restricted 1 – green ,paid OA option ,USA ,Article ,Field: Botany ,no,NA,NA,NA,NA,NA,,,
Journal of Geophysical Research (Biogeosciences) ,Geosciences ,3.8,5.80,45,restricted 1 – green ,paid OA option ,USA ,Article ,Field: Biogeosciences ,no,NA,NA,NA,NA,NA,,,
Life,Biology ,3.8,2.60,29,open 1 – green ,yes (APC: 1800CHF) ,CH,Article ,NA,no,society-affiliated,Astrobiology Society of Britain/ Spanish Association for Cancer Research ,NA,NA,NA,,,
Journal of the Geological Society ,Geosciences ,3.8,5.70,32,restricted 3 – yellow ,paid OA option ,GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Evolution ,Evolutionary Biology ,3.7,6.20,43,restricted 3 – yellow ,paid OA option ,USA ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Biology Letters ,Biology ,3.7,5.00,48,restricted 1 – green ,paid OA option ,GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Frontiers in Earth Science ,Geosciences ,3.5,3.30,36,open 1 – green ,yes (APC: 2490$) ,CH ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Journal of Asian Earth Sciences ,Geosciences ,3.4,6.00,40,restricted 1 – green ,paid OA option ,NL ,Article ,Region: Asia ,no,NA,NA,NA,NA,NA,,,
Ocean Science,Geosciences,3.4,4.50,31,open 1 – green ,yes (per page: up to 093€) ,DE ,Article ,Field: Ocean Science,no,NA,European Geosciences Union,NA,NA,NA,,,
Solid Earth,Geosciences,3.3,4.50,33,open 1 – green ,yes (per page: up to 093€) ,DE ,Article ,NA,no,NA,European Geosciences Union,NA,NA,NA,,,
"Palaeogeography, Palaeoclimatology, Palaeoecology ",Geosciences ,3.3,5.40,43,restricted 1 – green ,paid OA option ,NL ,Article ,Field: Paleoenvironmental Geology ,no,NA,NA,NA,NA,NA,,,
Zoological Journal of the Linnean Society ,Biology ,3.3,5.00,34,restricted 1 – green ,paid OA option ,GB ,Article ,Field: Zoology ,no,NA,NA,NA,NA,NA,,,
Paleoceanography and Paleoclimatology ,Geosciences ,3.3,4.90,19,restricted 1 – green ,paid OA option ,USA ,Article ,Field: Paleoceanography ,no,NA,NA,NA,NA,NA,,,
Netherlands Journal of Geosciences (Geologie en Mijnbouw),Geosciences ,3.3,5.80,16,open 1 – green ,yes (APC: 0935£),NL ,Article ,Region: Netherlands/North Sea ,no,NA,NA,NA,NA,NA,,,
BMC Evolutionary Biology ,Evolutionary Biology ,3.3,5.80,43,open 1 – green ,yes (APC: 1870€) ,GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
PLoS One ,Science ,3.2,5.30,185,open 1 – green ,yes (APC: 1595$) ,USA ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Frontiers in Zoology ,Biology ,3.2,5.00,27,open 1 – green ,yes (APC: 2380$) ,DE ,Article ,Field: Zoology ,no,NA,NA,NA,NA,NA,,,
The Anatomical Record ,Biology ,3.1,3.40,28,restricted 3 – yellow ,paid OA option ,USA ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Zoologica Scripta ,Evolutionary Biology ,3.1,5.30,26,restricted 3 – yellow ,paid OA option ,GB ,Article ,Field: Systematics ,no,NA,NA,NA,NA,NA,,,
Terra Nova ,Geosciences ,3.0,4.90,23,restricted 3 – yellow ,paid OA option ,GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Boreas ,Geosciences  ,3.0,5.10,24,restricted 3 – yellow ,paid OA option ,DK ,Article ,Time: Quaternary ,no,NA,NA,NA,NA,NA,,,
PeerJ ,Biology ,3.0,3.80,76,open 1 – green ,yes (APC: 0970€ or life-time membership: 399€),GB/USA ,article ,NA,no,NA,NA,NA,NA,NA,,,
Newsletters on Stratigraphy ,Geosciences ,3.0,6.60,0,restricted 3 – yellow ,paid OA option ,DE ,Article ,Field: Stratigraphy ,no,NA,NA,NA,NA,NA,,,
Royal Society Open Science ,Science ,3.0,4.90,65,open 1 – green ,yes (APC: 1260$),GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Organisms Diversity & Evolution ,Evolutionary Biology ,2.9,4.10,22,restricted 1 – green ,paid OA option ,DE ,Article ,Field: Diversity ,no,NA,NA,NA,NA,NA,,,
Journal of Earth Science ,Geosciences ,2.9,4.20,24,restricted 1 – green ,paid OA option ,CHN ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Paleobiology ,Paleontology ,2.9,4.10,21,restricted 3 – yellow ,paid OA option ,USA ,Article ,NA,no,NA,Paleontological Society,NA,NA,NA,,,
Ecology and Evolution ,Biology ,2.9,4.10,60,open 1 – green ,yes (APC: 2200$),GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Contributions to Zoology ,Biology ,2.8,2.60,0,open 5 – ungraded ,yes (APC: 1600$),NL ,Article ,Field: Zoology ,no,NA,NA,NA,NA,NA,,,
Zoological Letters ,Biology ,2.8,3.80,18,open 1 – green ,no ,GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Holocene,Geosciences,2.8,4.70,32,restricted  1 - green,paid OA option ,GB,Article,Time: Holocene,no,NA,NA,NA,NA,NA,,,
Journal of Quaternary Science ,Geosciences ,2.7,4.90,27,restricted 3 – yellow ,paid OA option ,GB ,Article ,Time: Quaternary ,no,NA,NA,NA,NA,NA,,,
Evolutionary Ecology ,Evolutionary Biology ,2.7,3.30,21,restricted 1 – green ,paid OA option ,NL ,Article ,Field: Evolutionary Ecology ,no,NA,NA,NA,NA,NA,,,
Journal of Experimental Zoology Part B: Molecular and Developmental Evolution ,Evolutionary Biology ,2.7,3.70,17,restricted 3 – yellow ,paid OA option ,GB ,Article ,Field: Developmental Biology ,no,NA,NA,NA,NA,NA,,,
Journal of Anatomy ,Biology ,2.6,3.80,38,restricted 3 – yellow ,paid OA option ,GB ,Article ,Field: Anatomy ,no,NA,NA,NA,NA,NA,,,
Journal of Systematic Palaeontology ,Paleontology ,2.6,4.70,23,restricted 1 – green ,paid OA option ,GB ,Article ,Field: Systematics ,no,NA,Natural History Museum,NA,NA,NA,,,
International Journal of Earth Sciences ,Geosciences ,2.5,4.70,29,restricted 1 – green ,paid OA option ,DE ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Journal of Palaeogeography ,Geosciences ,2.5,3.40,18,open 1 – green ,no ,DE ,Article ,Field: Palaeogeography ,no,NA,NA,NA,NA,NA,,,
Episodes ,Geosciences ,2.5,2.80,18,restricted 5 – ungraded ,NA,CHN ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Geological Journal ,Geosciences ,2.5,2.90,24,restricted 3 – yellow ,paid OA option ,GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Geological Magazine ,Geosciences ,2.5,4.20,28,restricted 1 – green ,paid OA option ,GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Biology Open ,Biology ,2.4,3.70,34,open 1 – green ,yes (APC: 1595$) ,UK ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Marine Micropaleontology ,Paleontology ,2.4,3.60,20,restricted 1 – green ,paid OA option ,NL ,Article ,Field: Micropaleontology ,no,NA,NA,NA,NA,NA,,,
Journal of Evolutionary Biology ,Evolutionary Biology ,2.4,4.60,32,restricted 3 – yellow ,paid OA option ,GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Vegetation History and Archaeobotany ,Paleontology ,2.4,4.40,24,restricted 1 – green ,paid OA option ,USA ,Article ,Field: Paleobotany ,no,NA,NA,NA,NA,NA,,,
Papers in Palaeontology ,Paleontology ,2.4,4.10,18,restricted 3 – yellow ,paid OA option ,GB ,Article ,NA,no,society-led,Palaeontological Association,NA,NA,NA,,,
Arthropod Systematics & Phylogeny ,Biology ,2.4,3.20,13,open 5 – ungraded ,no ,DE ,Article ,Group: Arthropoda ,no,NA,NA,NA,NA,NA,,,
Palynology ,Paleontology ,2.3,2.70,15,restricted 1 – green ,paid OA option ,USA ,Article ,Field: Palynology ,no,NA,NA,NA,NA,NA,,,
Andean Geology  ,Geosciences ,2.3,3.20,16,open 5 – ungraded ,no ,CHL ,Article ,Region: South America ,no,NA,NA,NA,NA,NA,,,
Journal of Zoology ,Biology ,2.3,3.40,25,restricted 3 – yellow ,paid OA option ,GB ,article ,field: zoology ,no,NA,NA,NA,NA,NA,,,
Historical Biology ,Paleontology ,2.3,3.90,21,restricted 1 – green ,paid OA option ,GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
EvoDevo ,Evolutionary Biology ,2.3,3.30,16,open 1 – green ,yes (APC: 2290$) ,GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Lethaia ,Paleontology ,2.2,4.10,20,restricted 3 – yellow ,paid OA option ,GB ,Article ,Field: Palaeobiology/Biostratigraphy ,no,society-affiliated, International Palaeontological Association (IPA) and the International Commission on Stratigraphy (ICS),Lethaia Foundation,NA,NA,,,
Swiss Journal of Geosciences ,Geosciences ,2.2,5.00,18,open 1 – green ,yes (APC: 1540$),CH ,Article ,NA,no,NA,Swiss Geological Society,NA,NA,NA,,,
Cretaceous Research ,Geosciences ,2.2,4.00,30,restricted 1 – green ,paid OA option ,USA ,Article ,Time: Cretaceous ,no,NA,NA,NA,NA,NA,,,
"Palaeontographica Section A (Paleozoology, Stratigraphy) ",Paleontology ,2.2,4.20,0,restricted 3 – yellow ,NA,DE ,Book/Monograph ,Field: Paleozoology ,no,NA,NA,NA,NA,NA,,,
Biological Journal of the Linnean Society ,Biology ,2.1,3.50,36,restricted 1 – green ,paid OA option ,GB ,Article ,NA,no,NA,NA,NA,NA,NA,,,
The Condor: Ornithological Applications,Biology ,2.1,4.10,27,restricted 2 – blue ,paid OA option ,USA ,Article ,Field: Ornithology ,no,NA,NA,NA,NA,NA,,,
Quaternary International ,Geosciences ,2.1,5.10,48,restricted 1 – green ,paid OA option ,NL ,Article ,Time: Quaternary ,no,NA,NA,NA,NA,NA,,,
Journal of South American Earth Sciences ,Geosciences ,2.1,2.60,30,restricted 1 – green ,paid OA option ,GB ,Article ,Region: South America ,no,NA,NA,NA,NA,NA,,,
Fossil Record  ,Paleontology ,2.1,3.40,0,open 1 – green ,yes (per page: up to 060€) ,DE ,Article/Monograph ,NA,no,NA,NA,NA,NA,NA,,,
Acta Palaeontologica Polonica ,Paleontology ,2.1,2.90,19,open 2 – blue ,no ,PL ,Article ,NA,no,NA,NA,NA,English,NA,,,
Journal of African Earth Sciences ,Geosciences ,2.0,3.30,34,restricted 1 – green ,paid OA option ,NL ,Article ,Region: Africa ,no,NA,NA,NA,NA,NA,,,
Arthropod Structure & Development ,Biology ,2.0,3.90,22,restricted 1 – green ,paid OA option ,NL ,Article/Review ,Group: Arthropoda ,no,NA,NA,NA,NA,NA,,,
Bollettino Della Societa Paleontologica Italiana ,Paleontology ,2.0,2.80,11,restricted 5 – ungraded ,NA,IT ,Article ,NA,no,NA,NA,NA,English,NA,,,
American Museum Novitates ,Natural Sciences ,2.0,3.40,16,open 5 – ungraded ,no (only for authors affiliated with AMNH),USA ,Article ,NA,no,NA,NA,NA,NA,NA,,,
The Science of Nature ,Natural Sciences ,2.0,4.00,25,restricted 1 – green ,paid OA option ,DE ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Review of Palaeobotany and Palynology ,Paleontology ,1.9,3.00,22,restricted 1 – green ,paid OA option ,NL ,Reviews/Article ,Field: Paleobotany ,no,NA,NA,NA,NA,NA,,,
Facies ,Geosciences ,1.9,3.20,16,restricted 1 – green ,paid OA option ,DE ,Article ,NA,no,NA,Geozentrum Nordbayern,NA,NA,NA,,,
Journal of Vertebrate Paleontology ,Paleontology ,1.9,3.10,26,restricted 1 – green ,paid OA option ,USA ,Article ,Group: vertebrates ,no,NA,NA,NA,NA,NA,,,
Evolution & Development ,Evolutionary Biology ,1.9,2.90,14,restricted 3 – yellow ,paid OA option ,USA ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Journal of Paleolimnology ,Geosciences ,1.9,3.30,19,restricted 1 – green ,paid OA option ,NL ,Article ,Field: Paleolimnology ,no,NA,NA,NA,NA,NA,,,
Acta Geologica Sinica (English Edition) ,Geosciences ,1.9,2.00,23,restricted 3 – yellow ,paid OA option ,CHN ,Article ,NA,no,NA,NA,NA,NA,NA,,,
Geologica Carpathica ,Geology ,1.9,3.10,15,open 5 – ungraded,no,DE ,Article ,Field: Alpine-Carpathian-Balkanian Geoscience ,no,NA,NA,NA,NA,NA,,,
Earth and Environmental Science Transactions of the Royal Society of Edinburgh ,Geosciences ,1.9,3.90,15,restricted 1 – green ,paid OA option ,GB ,Article/Review ,NA,no,NA,NA,NA,NA,NA,,,
Palaeoworld ,Paleontology ,1.8,3.20,17,restricted 1 – green ,paid OA option ,CHN ,Article ,Region: China ,no,NA,NA,NA,NA,NA,,,
